/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    2259
! Number of elements: 2000

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	1,	0
N,	3,	0,	2,	0
N,	4,	0,	3,	0
N,	5,	0,	4,	0
N,	6,	0,	5,	0
N,	7,	0,	6,	0
N,	8,	0,	7,	0
N,	9,	0,	8,	0
N,	10,	1,	0,	0
N,	11,	1,	1,	0
N,	12,	1,	2,	0
N,	13,	1,	3,	0
N,	14,	1,	4,	0
N,	15,	1,	5,	0
N,	16,	1,	6,	0
N,	17,	1,	7,	0
N,	18,	1,	8,	0
N,	19,	2,	0,	0
N,	20,	2,	1,	0
N,	21,	2,	2,	0
N,	22,	2,	3,	0
N,	23,	2,	4,	0
N,	24,	2,	5,	0
N,	25,	2,	6,	0
N,	26,	2,	7,	0
N,	27,	2,	8,	0
N,	28,	3,	0,	0
N,	29,	3,	1,	0
N,	30,	3,	2,	0
N,	31,	3,	3,	0
N,	32,	3,	4,	0
N,	33,	3,	5,	0
N,	34,	3,	6,	0
N,	35,	3,	7,	0
N,	36,	3,	8,	0
N,	37,	4,	0,	0
N,	38,	4,	1,	0
N,	39,	4,	2,	0
N,	40,	4,	3,	0
N,	41,	4,	4,	0
N,	42,	4,	5,	0
N,	43,	4,	6,	0
N,	44,	4,	7,	0
N,	45,	4,	8,	0
N,	46,	5,	0,	0
N,	47,	5,	1,	0
N,	48,	5,	2,	0
N,	49,	5,	3,	0
N,	50,	5,	4,	0
N,	51,	5,	5,	0
N,	52,	5,	6,	0
N,	53,	5,	7,	0
N,	54,	5,	8,	0
N,	55,	6,	0,	0
N,	56,	6,	1,	0
N,	57,	6,	2,	0
N,	58,	6,	3,	0
N,	59,	6,	4,	0
N,	60,	6,	5,	0
N,	61,	6,	6,	0
N,	62,	6,	7,	0
N,	63,	6,	8,	0
N,	64,	7,	0,	0
N,	65,	7,	1,	0
N,	66,	7,	2,	0
N,	67,	7,	3,	0
N,	68,	7,	4,	0
N,	69,	7,	5,	0
N,	70,	7,	6,	0
N,	71,	7,	7,	0
N,	72,	7,	8,	0
N,	73,	8,	0,	0
N,	74,	8,	1,	0
N,	75,	8,	2,	0
N,	76,	8,	3,	0
N,	77,	8,	4,	0
N,	78,	8,	5,	0
N,	79,	8,	6,	0
N,	80,	8,	7,	0
N,	81,	8,	8,	0
N,	82,	9,	0,	0
N,	83,	9,	1,	0
N,	84,	9,	2,	0
N,	85,	9,	3,	0
N,	86,	9,	4,	0
N,	87,	9,	5,	0
N,	88,	9,	6,	0
N,	89,	9,	7,	0
N,	90,	9,	8,	0
N,	91,	10,	0,	0
N,	92,	10,	1,	0
N,	93,	10,	2,	0
N,	94,	10,	3,	0
N,	95,	10,	4,	0
N,	96,	10,	5,	0
N,	97,	10,	6,	0
N,	98,	10,	7,	0
N,	99,	10,	8,	0
N,	100,	11,	0,	0
N,	101,	11,	1,	0
N,	102,	11,	2,	0
N,	103,	11,	3,	0
N,	104,	11,	4,	0
N,	105,	11,	5,	0
N,	106,	11,	6,	0
N,	107,	11,	7,	0
N,	108,	11,	8,	0
N,	109,	12,	0,	0
N,	110,	12,	1,	0
N,	111,	12,	2,	0
N,	112,	12,	3,	0
N,	113,	12,	4,	0
N,	114,	12,	5,	0
N,	115,	12,	6,	0
N,	116,	12,	7,	0
N,	117,	12,	8,	0
N,	118,	13,	0,	0
N,	119,	13,	1,	0
N,	120,	13,	2,	0
N,	121,	13,	3,	0
N,	122,	13,	4,	0
N,	123,	13,	5,	0
N,	124,	13,	6,	0
N,	125,	13,	7,	0
N,	126,	13,	8,	0
N,	127,	14,	0,	0
N,	128,	14,	1,	0
N,	129,	14,	2,	0
N,	130,	14,	3,	0
N,	131,	14,	4,	0
N,	132,	14,	5,	0
N,	133,	14,	6,	0
N,	134,	14,	7,	0
N,	135,	14,	8,	0
N,	136,	15,	0,	0
N,	137,	15,	1,	0
N,	138,	15,	2,	0
N,	139,	15,	3,	0
N,	140,	15,	4,	0
N,	141,	15,	5,	0
N,	142,	15,	6,	0
N,	143,	15,	7,	0
N,	144,	15,	8,	0
N,	145,	16,	0,	0
N,	146,	16,	1,	0
N,	147,	16,	2,	0
N,	148,	16,	3,	0
N,	149,	16,	4,	0
N,	150,	16,	5,	0
N,	151,	16,	6,	0
N,	152,	16,	7,	0
N,	153,	16,	8,	0
N,	154,	17,	0,	0
N,	155,	17,	1,	0
N,	156,	17,	2,	0
N,	157,	17,	3,	0
N,	158,	17,	4,	0
N,	159,	17,	5,	0
N,	160,	17,	6,	0
N,	161,	17,	7,	0
N,	162,	17,	8,	0
N,	163,	18,	0,	0
N,	164,	18,	1,	0
N,	165,	18,	2,	0
N,	166,	18,	3,	0
N,	167,	18,	4,	0
N,	168,	18,	5,	0
N,	169,	18,	6,	0
N,	170,	18,	7,	0
N,	171,	18,	8,	0
N,	172,	19,	0,	0
N,	173,	19,	1,	0
N,	174,	19,	2,	0
N,	175,	19,	3,	0
N,	176,	19,	4,	0
N,	177,	19,	5,	0
N,	178,	19,	6,	0
N,	179,	19,	7,	0
N,	180,	19,	8,	0
N,	181,	20,	0,	0
N,	182,	20,	1,	0
N,	183,	20,	2,	0
N,	184,	20,	3,	0
N,	185,	20,	4,	0
N,	186,	20,	5,	0
N,	187,	20,	6,	0
N,	188,	20,	7,	0
N,	189,	20,	8,	0
N,	190,	21,	0,	0
N,	191,	21,	1,	0
N,	192,	21,	2,	0
N,	193,	21,	3,	0
N,	194,	21,	4,	0
N,	195,	21,	5,	0
