/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    2142
! Number of elements: 2000

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	1,	0
N,	3,	0,	2,	0
N,	4,	0,	3,	0
N,	5,	0,	4,	0
N,	6,	0,	5,	0
N,	7,	0,	6,	0
N,	8,	0,	7,	0
N,	9,	0,	8,	0
N,	10,	0,	9,	0
N,	11,	0,	10,	0
N,	12,	0,	11,	0
N,	13,	0,	12,	0
N,	14,	0,	13,	0
N,	15,	0,	14,	0
N,	16,	0,	15,	0
N,	17,	0,	16,	0
N,	18,	0,	17,	0
N,	19,	0,	18,	0
N,	20,	0,	19,	0
N,	21,	0,	20,	0
N,	22,	0,	21,	0
N,	23,	0,	22,	0
N,	24,	0,	23,	0
N,	25,	0,	24,	0
N,	26,	0,	25,	0
N,	27,	0,	26,	0
N,	28,	0,	27,	0
N,	29,	0,	28,	0
N,	30,	0,	29,	0
N,	31,	0,	30,	0
N,	32,	0,	31,	0
N,	33,	0,	32,	0
N,	34,	0,	33,	0
N,	35,	0,	34,	0
N,	36,	0,	35,	0
N,	37,	0,	36,	0
N,	38,	0,	37,	0
N,	39,	0,	38,	0
N,	40,	0,	39,	0
N,	41,	0,	40,	0
N,	42,	0,	41,	0
N,	43,	0,	42,	0
N,	44,	0,	43,	0
N,	45,	0,	44,	0
N,	46,	0,	45,	0
N,	47,	0,	46,	0
N,	48,	0,	47,	0
N,	49,	0,	48,	0
N,	50,	0,	49,	0
N,	51,	0,	50,	0
N,	52,	0,	51,	0
N,	53,	0,	52,	0
N,	54,	0,	53,	0
N,	55,	0,	54,	0
N,	56,	0,	55,	0
N,	57,	0,	56,	0
N,	58,	0,	57,	0
N,	59,	0,	58,	0
N,	60,	0,	59,	0
N,	61,	0,	60,	0
N,	62,	0,	61,	0
N,	63,	0,	62,	0
N,	64,	0,	63,	0
N,	65,	0,	64,	0
N,	66,	0,	65,	0
N,	67,	0,	66,	0
N,	68,	0,	67,	0
N,	69,	0,	68,	0
N,	70,	0,	69,	0
N,	71,	0,	70,	0
N,	72,	0,	71,	0
N,	73,	0,	72,	0
N,	74,	0,	73,	0
N,	75,	0,	74,	0
N,	76,	0,	75,	0
N,	77,	0,	76,	0
N,	78,	0,	77,	0
N,	79,	0,	78,	0
N,	80,	0,	79,	0
N,	81,	0,	80,	0
N,	82,	0,	81,	0
N,	83,	0,	82,	0
N,	84,	0,	83,	0
N,	85,	0,	84,	0
N,	86,	0,	85,	0
N,	87,	0,	86,	0
N,	88,	0,	87,	0
N,	89,	0,	88,	0
N,	90,	0,	89,	0
N,	91,	0,	90,	0
N,	92,	0,	91,	0
N,	93,	0,	92,	0
N,	94,	0,	93,	0
N,	95,	0,	94,	0
N,	96,	0,	95,	0
N,	97,	0,	96,	0
N,	98,	0,	97,	0
N,	99,	0,	98,	0
N,	100,	0,	99,	0
N,	101,	0,	100,	0
N,	102,	0,	101,	0
N,	103,	0,	102,	0
N,	104,	0,	103,	0
N,	105,	0,	104,	0
N,	106,	0,	105,	0
N,	107,	0,	106,	0
N,	108,	0,	107,	0
N,	109,	0,	108,	0
N,	110,	0,	109,	0
N,	111,	0,	110,	0
N,	112,	0,	111,	0
N,	113,	0,	112,	0
N,	114,	0,	113,	0
N,	115,	0,	114,	0
N,	116,	0,	115,	0
N,	117,	0,	116,	0
N,	118,	0,	117,	0
N,	119,	0,	118,	0
N,	120,	0,	119,	0
N,	121,	0,	120,	0
N,	122,	0,	121,	0
N,	123,	0,	122,	0
N,	124,	0,	123,	0
N,	125,	0,	124,	0
N,	126,	0,	125,	0
N,	127,	1,	0,	0
N,	128,	1,	1,	0
N,	129,	1,	2,	0
N,	130,	1,	3,	0
N,	131,	1,	4,	0
N,	132,	1,	5,	0
N,	133,	1,	6,	0
N,	134,	1,	7,	0
N,	135,	1,	8,	0
N,	136,	1,	9,	0
N,	137,	1,	10,	0
N,	138,	1,	11,	0
N,	139,	1,	12,	0
N,	140,	1,	13,	0
N,	141,	1,	14,	0
N,	142,	1,	15,	0
N,	143,	1,	16,	0
N,	144,	1,	17,	0
N,	145,	1,	18,	0
N,	146,	1,	19,	0
N,	147,	1,	20,	0
N,	148,	1,	21,	0
N,	149,	1,	22,	0
N,	150,	1,	23,	0
N,	151,	1,	24,	0
N,	152,	1,	25,	0
N,	153,	1,	26,	0
N,	154,	1,	27,	0
N,	155,	1,	28,	0
N,	156,	1,	29,	0
N,	157,	1,	30,	0
N,	158,	1,	31,	0
N,	159,	1,	32,	0
N,	160,	1,	33,	0
N,	161,	1,	34,	0
N,	162,	1,	35,	0
N,	163,	1,	36,	0
N,	164,	1,	37,	0
N,	165,	1,	38,	0
N,	166,	1,	39,	0
N,	167,	1,	40,	0
N,	168,	1,	41,	0
N,	169,	1,	42,	0
N,	170,	1,	43,	0
N,	171,	1,	44,	0
N,	172,	1,	45,	0
N,	173,	1,	46,	0
N,	174,	1,	47,	0
N,	175,	1,	48,	0
N,	176,	1,	49,	0
N,	177,	1,	50,	0
N,	178,	1,	51,	0
N,	179,	1,	52,	0
N,	180,	1,	53,	0
N,	181,	1,	54,	0
N,	182,	1,	55,	0
N,	183,	1,	56,	0
N,	184,	1,	57,	0
N,	185,	1,	58,	0
N,	186,	1,	59,	0
N,	187,	1,	60,	0
N,	188,	1,	61,	0
N,	189,	1,	62,	0
N,	190,	1,	63,	0
N,	191,	1,	64,	0
N,	192,	1,	65,	0
N,	193,	1,	66,	0
N,	194,	1,	67,	0
N,	195,	1,	68,	0
