/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    4002
! Number of elements: 2000

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	1,	0
N,	3,	1,	0,	0
N,	4,	1,	1,	0
N,	5,	2,	0,	0
N,	6,	2,	1,	0
N,	7,	3,	0,	0
N,	8,	3,	1,	0
N,	9,	4,	0,	0
N,	10,	4,	1,	0
N,	11,	5,	0,	0
N,	12,	5,	1,	0
N,	13,	6,	0,	0
N,	14,	6,	1,	0
N,	15,	7,	0,	0
N,	16,	7,	1,	0
N,	17,	8,	0,	0
N,	18,	8,	1,	0
N,	19,	9,	0,	0
N,	20,	9,	1,	0
N,	21,	10,	0,	0
N,	22,	10,	1,	0
N,	23,	11,	0,	0
N,	24,	11,	1,	0
N,	25,	12,	0,	0
N,	26,	12,	1,	0
N,	27,	13,	0,	0
N,	28,	13,	1,	0
N,	29,	14,	0,	0
N,	30,	14,	1,	0
N,	31,	15,	0,	0
N,	32,	15,	1,	0
N,	33,	16,	0,	0
N,	34,	16,	1,	0
N,	35,	17,	0,	0
N,	36,	17,	1,	0
N,	37,	18,	0,	0
N,	38,	18,	1,	0
N,	39,	19,	0,	0
N,	40,	19,	1,	0
N,	41,	20,	0,	0
N,	42,	20,	1,	0
N,	43,	21,	0,	0
N,	44,	21,	1,	0
N,	45,	22,	0,	0
N,	46,	22,	1,	0
N,	47,	23,	0,	0
N,	48,	23,	1,	0
N,	49,	24,	0,	0
N,	50,	24,	1,	0
N,	51,	25,	0,	0
N,	52,	25,	1,	0
N,	53,	26,	0,	0
N,	54,	26,	1,	0
N,	55,	27,	0,	0
N,	56,	27,	1,	0
N,	57,	28,	0,	0
N,	58,	28,	1,	0
N,	59,	29,	0,	0
N,	60,	29,	1,	0
N,	61,	30,	0,	0
N,	62,	30,	1,	0
N,	63,	31,	0,	0
N,	64,	31,	1,	0
N,	65,	32,	0,	0
N,	66,	32,	1,	0
N,	67,	33,	0,	0
N,	68,	33,	1,	0
N,	69,	34,	0,	0
N,	70,	34,	1,	0
N,	71,	35,	0,	0
N,	72,	35,	1,	0
N,	73,	36,	0,	0
N,	74,	36,	1,	0
N,	75,	37,	0,	0
N,	76,	37,	1,	0
N,	77,	38,	0,	0
N,	78,	38,	1,	0
N,	79,	39,	0,	0
N,	80,	39,	1,	0
N,	81,	40,	0,	0
N,	82,	40,	1,	0
N,	83,	41,	0,	0
N,	84,	41,	1,	0
N,	85,	42,	0,	0
N,	86,	42,	1,	0
N,	87,	43,	0,	0
N,	88,	43,	1,	0
N,	89,	44,	0,	0
N,	90,	44,	1,	0
N,	91,	45,	0,	0
N,	92,	45,	1,	0
N,	93,	46,	0,	0
N,	94,	46,	1,	0
N,	95,	47,	0,	0
N,	96,	47,	1,	0
N,	97,	48,	0,	0
N,	98,	48,	1,	0
N,	99,	49,	0,	0
N,	100,	49,	1,	0
N,	101,	50,	0,	0
N,	102,	50,	1,	0
N,	103,	51,	0,	0
N,	104,	51,	1,	0
N,	105,	52,	0,	0
N,	106,	52,	1,	0
N,	107,	53,	0,	0
N,	108,	53,	1,	0
N,	109,	54,	0,	0
N,	110,	54,	1,	0
N,	111,	55,	0,	0
N,	112,	55,	1,	0
N,	113,	56,	0,	0
N,	114,	56,	1,	0
N,	115,	57,	0,	0
N,	116,	57,	1,	0
N,	117,	58,	0,	0
N,	118,	58,	1,	0
N,	119,	59,	0,	0
N,	120,	59,	1,	0
N,	121,	60,	0,	0
N,	122,	60,	1,	0
N,	123,	61,	0,	0
N,	124,	61,	1,	0
N,	125,	62,	0,	0
N,	126,	62,	1,	0
N,	127,	63,	0,	0
N,	128,	63,	1,	0
N,	129,	64,	0,	0
N,	130,	64,	1,	0
N,	131,	65,	0,	0
N,	132,	65,	1,	0
N,	133,	66,	0,	0
N,	134,	66,	1,	0
N,	135,	67,	0,	0
N,	136,	67,	1,	0
N,	137,	68,	0,	0
N,	138,	68,	1,	0
N,	139,	69,	0,	0
N,	140,	69,	1,	0
N,	141,	70,	0,	0
N,	142,	70,	1,	0
N,	143,	71,	0,	0
N,	144,	71,	1,	0
N,	145,	72,	0,	0
N,	146,	72,	1,	0
N,	147,	73,	0,	0
N,	148,	73,	1,	0
N,	149,	74,	0,	0
N,	150,	74,	1,	0
N,	151,	75,	0,	0
N,	152,	75,	1,	0
N,	153,	76,	0,	0
N,	154,	76,	1,	0
N,	155,	77,	0,	0
N,	156,	77,	1,	0
N,	157,	78,	0,	0
N,	158,	78,	1,	0
N,	159,	79,	0,	0
N,	160,	79,	1,	0
N,	161,	80,	0,	0
N,	162,	80,	1,	0
N,	163,	81,	0,	0
N,	164,	81,	1,	0
N,	165,	82,	0,	0
N,	166,	82,	1,	0
N,	167,	83,	0,	0
N,	168,	83,	1,	0
N,	169,	84,	0,	0
N,	170,	84,	1,	0
N,	171,	85,	0,	0
N,	172,	85,	1,	0
N,	173,	86,	0,	0
N,	174,	86,	1,	0
N,	175,	87,	0,	0
N,	176,	87,	1,	0
N,	177,	88,	0,	0
N,	178,	88,	1,	0
N,	179,	89,	0,	0
N,	180,	89,	1,	0
N,	181,	90,	0,	0
N,	182,	90,	1,	0
N,	183,	91,	0,	0
N,	184,	91,	1,	0
N,	185,	92,	0,	0
N,	186,	92,	1,	0
N,	187,	93,	0,	0
N,	188,	93,	1,	0
N,	189,	94,	0,	0
N,	190,	94,	1,	0
N,	191,	95,	0,	0
N,	192,	95,	1,	0
N,	193,	96,	0,	0
N,	194,	96,	1,	0
N,	195,	97,	0,	0
