/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    2142
! Number of elements: 2000

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	1,	0
N,	3,	0,	2,	0
N,	4,	0,	3,	0
N,	5,	0,	4,	0
N,	6,	0,	5,	0
N,	7,	0,	6,	0
N,	8,	0,	7,	0
N,	9,	0,	8,	0
N,	10,	0,	9,	0
N,	11,	0,	10,	0
N,	12,	0,	11,	0
N,	13,	0,	12,	0
N,	14,	0,	13,	0
N,	15,	0,	14,	0
N,	16,	0,	15,	0
N,	17,	0,	16,	0
N,	18,	1,	0,	0
N,	19,	1,	1,	0
N,	20,	1,	2,	0
N,	21,	1,	3,	0
N,	22,	1,	4,	0
N,	23,	1,	5,	0
N,	24,	1,	6,	0
N,	25,	1,	7,	0
N,	26,	1,	8,	0
N,	27,	1,	9,	0
N,	28,	1,	10,	0
N,	29,	1,	11,	0
N,	30,	1,	12,	0
N,	31,	1,	13,	0
N,	32,	1,	14,	0
N,	33,	1,	15,	0
N,	34,	1,	16,	0
N,	35,	2,	0,	0
N,	36,	2,	1,	0
N,	37,	2,	2,	0
N,	38,	2,	3,	0
N,	39,	2,	4,	0
N,	40,	2,	5,	0
N,	41,	2,	6,	0
N,	42,	2,	7,	0
N,	43,	2,	8,	0
N,	44,	2,	9,	0
N,	45,	2,	10,	0
N,	46,	2,	11,	0
N,	47,	2,	12,	0
N,	48,	2,	13,	0
N,	49,	2,	14,	0
N,	50,	2,	15,	0
N,	51,	2,	16,	0
N,	52,	3,	0,	0
N,	53,	3,	1,	0
N,	54,	3,	2,	0
N,	55,	3,	3,	0
N,	56,	3,	4,	0
N,	57,	3,	5,	0
N,	58,	3,	6,	0
N,	59,	3,	7,	0
N,	60,	3,	8,	0
N,	61,	3,	9,	0
N,	62,	3,	10,	0
N,	63,	3,	11,	0
N,	64,	3,	12,	0
N,	65,	3,	13,	0
N,	66,	3,	14,	0
N,	67,	3,	15,	0
N,	68,	3,	16,	0
N,	69,	4,	0,	0
N,	70,	4,	1,	0
N,	71,	4,	2,	0
N,	72,	4,	3,	0
N,	73,	4,	4,	0
N,	74,	4,	5,	0
N,	75,	4,	6,	0
N,	76,	4,	7,	0
N,	77,	4,	8,	0
N,	78,	4,	9,	0
N,	79,	4,	10,	0
N,	80,	4,	11,	0
N,	81,	4,	12,	0
N,	82,	4,	13,	0
N,	83,	4,	14,	0
N,	84,	4,	15,	0
N,	85,	4,	16,	0
N,	86,	5,	0,	0
N,	87,	5,	1,	0
N,	88,	5,	2,	0
N,	89,	5,	3,	0
N,	90,	5,	4,	0
N,	91,	5,	5,	0
N,	92,	5,	6,	0
N,	93,	5,	7,	0
N,	94,	5,	8,	0
N,	95,	5,	9,	0
N,	96,	5,	10,	0
N,	97,	5,	11,	0
N,	98,	5,	12,	0
N,	99,	5,	13,	0
N,	100,	5,	14,	0
N,	101,	5,	15,	0
N,	102,	5,	16,	0
N,	103,	6,	0,	0
N,	104,	6,	1,	0
N,	105,	6,	2,	0
N,	106,	6,	3,	0
N,	107,	6,	4,	0
N,	108,	6,	5,	0
N,	109,	6,	6,	0
N,	110,	6,	7,	0
N,	111,	6,	8,	0
N,	112,	6,	9,	0
N,	113,	6,	10,	0
N,	114,	6,	11,	0
N,	115,	6,	12,	0
N,	116,	6,	13,	0
N,	117,	6,	14,	0
N,	118,	6,	15,	0
N,	119,	6,	16,	0
N,	120,	7,	0,	0
N,	121,	7,	1,	0
N,	122,	7,	2,	0
N,	123,	7,	3,	0
N,	124,	7,	4,	0
N,	125,	7,	5,	0
N,	126,	7,	6,	0
N,	127,	7,	7,	0
N,	128,	7,	8,	0
N,	129,	7,	9,	0
N,	130,	7,	10,	0
N,	131,	7,	11,	0
N,	132,	7,	12,	0
N,	133,	7,	13,	0
N,	134,	7,	14,	0
N,	135,	7,	15,	0
N,	136,	7,	16,	0
N,	137,	8,	0,	0
N,	138,	8,	1,	0
N,	139,	8,	2,	0
N,	140,	8,	3,	0
N,	141,	8,	4,	0
N,	142,	8,	5,	0
N,	143,	8,	6,	0
N,	144,	8,	7,	0
N,	145,	8,	8,	0
N,	146,	8,	9,	0
N,	147,	8,	10,	0
N,	148,	8,	11,	0
N,	149,	8,	12,	0
N,	150,	8,	13,	0
N,	151,	8,	14,	0
N,	152,	8,	15,	0
N,	153,	8,	16,	0
N,	154,	9,	0,	0
N,	155,	9,	1,	0
N,	156,	9,	2,	0
N,	157,	9,	3,	0
N,	158,	9,	4,	0
N,	159,	9,	5,	0
N,	160,	9,	6,	0
N,	161,	9,	7,	0
N,	162,	9,	8,	0
N,	163,	9,	9,	0
N,	164,	9,	10,	0
N,	165,	9,	11,	0
N,	166,	9,	12,	0
N,	167,	9,	13,	0
N,	168,	9,	14,	0
N,	169,	9,	15,	0
N,	170,	9,	16,	0
N,	171,	10,	0,	0
N,	172,	10,	1,	0
N,	173,	10,	2,	0
N,	174,	10,	3,	0
N,	175,	10,	4,	0
N,	176,	10,	5,	0
N,	177,	10,	6,	0
N,	178,	10,	7,	0
N,	179,	10,	8,	0
N,	180,	10,	9,	0
N,	181,	10,	10,	0
N,	182,	10,	11,	0
N,	183,	10,	12,	0
N,	184,	10,	13,	0
N,	185,	10,	14,	0
N,	186,	10,	15,	0
N,	187,	10,	16,	0
N,	188,	11,	0,	0
N,	189,	11,	1,	0
N,	190,	11,	2,	0
N,	191,	11,	3,	0
N,	192,	11,	4,	0
N,	193,	11,	5,	0
N,	194,	11,	6,	0
N,	195,	11,	7,	0
