/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    3003
! Number of elements: 2000

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	1,	0
N,	3,	0,	2,	0
N,	4,	1,	0,	0
N,	5,	1,	1,	0
N,	6,	1,	2,	0
N,	7,	2,	0,	0
N,	8,	2,	1,	0
N,	9,	2,	2,	0
N,	10,	3,	0,	0
N,	11,	3,	1,	0
N,	12,	3,	2,	0
N,	13,	4,	0,	0
N,	14,	4,	1,	0
N,	15,	4,	2,	0
N,	16,	5,	0,	0
N,	17,	5,	1,	0
N,	18,	5,	2,	0
N,	19,	6,	0,	0
N,	20,	6,	1,	0
N,	21,	6,	2,	0
N,	22,	7,	0,	0
N,	23,	7,	1,	0
N,	24,	7,	2,	0
N,	25,	8,	0,	0
N,	26,	8,	1,	0
N,	27,	8,	2,	0
N,	28,	9,	0,	0
N,	29,	9,	1,	0
N,	30,	9,	2,	0
N,	31,	10,	0,	0
N,	32,	10,	1,	0
N,	33,	10,	2,	0
N,	34,	11,	0,	0
N,	35,	11,	1,	0
N,	36,	11,	2,	0
N,	37,	12,	0,	0
N,	38,	12,	1,	0
N,	39,	12,	2,	0
N,	40,	13,	0,	0
N,	41,	13,	1,	0
N,	42,	13,	2,	0
N,	43,	14,	0,	0
N,	44,	14,	1,	0
N,	45,	14,	2,	0
N,	46,	15,	0,	0
N,	47,	15,	1,	0
N,	48,	15,	2,	0
N,	49,	16,	0,	0
N,	50,	16,	1,	0
N,	51,	16,	2,	0
N,	52,	17,	0,	0
N,	53,	17,	1,	0
N,	54,	17,	2,	0
N,	55,	18,	0,	0
N,	56,	18,	1,	0
N,	57,	18,	2,	0
N,	58,	19,	0,	0
N,	59,	19,	1,	0
N,	60,	19,	2,	0
N,	61,	20,	0,	0
N,	62,	20,	1,	0
N,	63,	20,	2,	0
N,	64,	21,	0,	0
N,	65,	21,	1,	0
N,	66,	21,	2,	0
N,	67,	22,	0,	0
N,	68,	22,	1,	0
N,	69,	22,	2,	0
N,	70,	23,	0,	0
N,	71,	23,	1,	0
N,	72,	23,	2,	0
N,	73,	24,	0,	0
N,	74,	24,	1,	0
N,	75,	24,	2,	0
N,	76,	25,	0,	0
N,	77,	25,	1,	0
N,	78,	25,	2,	0
N,	79,	26,	0,	0
N,	80,	26,	1,	0
N,	81,	26,	2,	0
N,	82,	27,	0,	0
N,	83,	27,	1,	0
N,	84,	27,	2,	0
N,	85,	28,	0,	0
N,	86,	28,	1,	0
N,	87,	28,	2,	0
N,	88,	29,	0,	0
N,	89,	29,	1,	0
N,	90,	29,	2,	0
N,	91,	30,	0,	0
N,	92,	30,	1,	0
N,	93,	30,	2,	0
N,	94,	31,	0,	0
N,	95,	31,	1,	0
N,	96,	31,	2,	0
N,	97,	32,	0,	0
N,	98,	32,	1,	0
N,	99,	32,	2,	0
N,	100,	33,	0,	0
N,	101,	33,	1,	0
N,	102,	33,	2,	0
N,	103,	34,	0,	0
N,	104,	34,	1,	0
N,	105,	34,	2,	0
N,	106,	35,	0,	0
N,	107,	35,	1,	0
N,	108,	35,	2,	0
N,	109,	36,	0,	0
N,	110,	36,	1,	0
N,	111,	36,	2,	0
N,	112,	37,	0,	0
N,	113,	37,	1,	0
N,	114,	37,	2,	0
N,	115,	38,	0,	0
N,	116,	38,	1,	0
N,	117,	38,	2,	0
N,	118,	39,	0,	0
N,	119,	39,	1,	0
N,	120,	39,	2,	0
N,	121,	40,	0,	0
N,	122,	40,	1,	0
N,	123,	40,	2,	0
N,	124,	41,	0,	0
N,	125,	41,	1,	0
N,	126,	41,	2,	0
N,	127,	42,	0,	0
N,	128,	42,	1,	0
N,	129,	42,	2,	0
N,	130,	43,	0,	0
N,	131,	43,	1,	0
N,	132,	43,	2,	0
N,	133,	44,	0,	0
N,	134,	44,	1,	0
N,	135,	44,	2,	0
N,	136,	45,	0,	0
N,	137,	45,	1,	0
N,	138,	45,	2,	0
N,	139,	46,	0,	0
N,	140,	46,	1,	0
N,	141,	46,	2,	0
N,	142,	47,	0,	0
N,	143,	47,	1,	0
N,	144,	47,	2,	0
N,	145,	48,	0,	0
N,	146,	48,	1,	0
N,	147,	48,	2,	0
N,	148,	49,	0,	0
N,	149,	49,	1,	0
N,	150,	49,	2,	0
N,	151,	50,	0,	0
N,	152,	50,	1,	0
N,	153,	50,	2,	0
N,	154,	51,	0,	0
N,	155,	51,	1,	0
N,	156,	51,	2,	0
N,	157,	52,	0,	0
N,	158,	52,	1,	0
N,	159,	52,	2,	0
N,	160,	53,	0,	0
N,	161,	53,	1,	0
N,	162,	53,	2,	0
N,	163,	54,	0,	0
N,	164,	54,	1,	0
N,	165,	54,	2,	0
N,	166,	55,	0,	0
N,	167,	55,	1,	0
N,	168,	55,	2,	0
N,	169,	56,	0,	0
N,	170,	56,	1,	0
N,	171,	56,	2,	0
N,	172,	57,	0,	0
N,	173,	57,	1,	0
N,	174,	57,	2,	0
N,	175,	58,	0,	0
N,	176,	58,	1,	0
N,	177,	58,	2,	0
N,	178,	59,	0,	0
N,	179,	59,	1,	0
N,	180,	59,	2,	0
N,	181,	60,	0,	0
N,	182,	60,	1,	0
N,	183,	60,	2,	0
N,	184,	61,	0,	0
N,	185,	61,	1,	0
N,	186,	61,	2,	0
N,	187,	62,	0,	0
N,	188,	62,	1,	0
N,	189,	62,	2,	0
N,	190,	63,	0,	0
N,	191,	63,	1,	0
N,	192,	63,	2,	0
N,	193,	64,	0,	0
N,	194,	64,	1,	0
N,	195,	64,	2,	0
