/TITLE, CONTINUUM GROUND STRUCTURE
! Created with:       FlExtract v1.13
! Element type:       PLANE42
! Number of nodes:    2142
! Number of elements: 2000

/PREP7
! Element type: ET, type #, name
ET, 1, PLANE42, , , 3

! Nodal coordinates: 'N', node_id, x-coord, y-coord, z-coord
N,	1,	0,	0,	0
N,	2,	0,	0.04,	0
N,	3,	0,	0.08,	0
N,	4,	0,	0.12,	0
N,	5,	0,	0.16,	0
N,	6,	0,	0.2,	0
N,	7,	0,	0.24,	0
N,	8,	0,	0.28,	0
N,	9,	0,	0.32,	0
N,	10,	0,	0.36,	0
N,	11,	0,	0.4,	0
N,	12,	0,	0.44,	0
N,	13,	0,	0.48,	0
N,	14,	0,	0.52,	0
N,	15,	0,	0.56,	0
N,	16,	0,	0.6,	0
N,	17,	0,	0.64,	0
N,	18,	0,	0.68,	0
N,	19,	0,	0.72,	0
N,	20,	0,	0.76,	0
N,	21,	0,	0.8,	0
N,	22,	0,	0.84,	0
N,	23,	0,	0.88,	0
N,	24,	0,	0.92,	0
N,	25,	0,	0.96,	0
N,	26,	0,	1,	0
N,	27,	0,	1.04,	0
N,	28,	0,	1.08,	0
N,	29,	0,	1.12,	0
N,	30,	0,	1.16,	0
N,	31,	0,	1.2,	0
N,	32,	0,	1.24,	0
N,	33,	0,	1.28,	0
N,	34,	0,	1.32,	0
N,	35,	0,	1.36,	0
N,	36,	0,	1.4,	0
N,	37,	0,	1.44,	0
N,	38,	0,	1.48,	0
N,	39,	0,	1.52,	0
N,	40,	0,	1.56,	0
N,	41,	0,	1.6,	0
N,	42,	0,	1.64,	0
N,	43,	0,	1.68,	0
N,	44,	0,	1.72,	0
N,	45,	0,	1.76,	0
N,	46,	0,	1.8,	0
N,	47,	0,	1.84,	0
N,	48,	0,	1.88,	0
N,	49,	0,	1.92,	0
N,	50,	0,	1.96,	0
N,	51,	0,	2,	0
N,	52,	0,	2.04,	0
N,	53,	0,	2.08,	0
N,	54,	0,	2.12,	0
N,	55,	0,	2.16,	0
N,	56,	0,	2.2,	0
N,	57,	0,	2.24,	0
N,	58,	0,	2.28,	0
N,	59,	0,	2.32,	0
N,	60,	0,	2.36,	0
N,	61,	0,	2.4,	0
N,	62,	0,	2.44,	0
N,	63,	0,	2.48,	0
N,	64,	0,	2.52,	0
N,	65,	0,	2.56,	0
N,	66,	0,	2.6,	0
N,	67,	0,	2.64,	0
N,	68,	0,	2.68,	0
N,	69,	0,	2.72,	0
N,	70,	0,	2.76,	0
N,	71,	0,	2.8,	0
N,	72,	0,	2.84,	0
N,	73,	0,	2.88,	0
N,	74,	0,	2.92,	0
N,	75,	0,	2.96,	0
N,	76,	0,	3,	0
N,	77,	0,	3.04,	0
N,	78,	0,	3.08,	0
N,	79,	0,	3.12,	0
N,	80,	0,	3.16,	0
N,	81,	0,	3.2,	0
N,	82,	0,	3.24,	0
N,	83,	0,	3.28,	0
